

		 ++++++ ERRORS & WARNINGS ++++++





		 ++++++ THREE ADDRESS CODE ++++++

   0  |  	t#0 = 2048
   1  |  	t#1 = 10
   2  |  	Tak :
   3  |  	t#2 = 0
   4  |  	if x <= t#2 goto 13
   5  |  	goto 6
   6  |  	t#3 = 0
   7  |  	if y <= t#3 goto 13
   8  |  	goto 9
   9  |  	t#4 = 0
  10  |  	if z <= t#4 goto 13
  11  |  	goto 16
  12  |  	goto 16
  13  |  	t#5 = 0
  14  |  	return t#5
  15  |  	goto 16
  16  |  	if y < x goto 19
  17  |  	goto 46
  18  |  	goto 46
  19  |  	t#6 = 1
  20  |  	t#7 = x - t#6
  21  |  	param t#7
  22  |  	param y
  23  |  	param z
  24  |  	t#8 = call Tak, 3
  25  |  	recCall1 = t#8
  26  |  	t#9 = 1
  27  |  	t#10 = y - t#9
  28  |  	param t#10
  29  |  	param z
  30  |  	param x
  31  |  	t#11 = call Tak, 3
  32  |  	recCall2 = t#11
  33  |  	t#12 = 1
  34  |  	t#13 = z - t#12
  35  |  	param t#13
  36  |  	param x
  37  |  	param y
  38  |  	t#14 = call Tak, 3
  39  |  	recCall3 = t#14
  40  |  	param recCall1
  41  |  	param recCall2
  42  |  	param recCall3
  43  |  	t#15 = call Tak, 3
  44  |  	return t#15
  45  |  	goto 46
  46  |  	return z
  47  |  	Tak_END :
  48  |  	Tarai :
  49  |  	if x > y goto 51
  50  |  	goto 
  51  |  	oldx = x
  52  |  	oldy = y
  53  |  	t#16 = 1
  54  |  	t#17 = x - t#16
  55  |  	param t#17
  56  |  	param y
  57  |  	param z
  58  |  	t#18 = call Tarai, 3
  59  |  	x = t#18
  60  |  	t#19 = 1
  61  |  	t#20 = y - t#19
  62  |  	param t#20
  63  |  	param z
  64  |  	param oldx
  65  |  	t#21 = call Tarai, 3
  66  |  	y = t#21
  67  |  	if x <= y goto 70
  68  |  	goto 72
  69  |  	goto 72
  70  |  	return y
  71  |  	goto 72
  72  |  	t#22 = 1
  73  |  	t#23 = z - t#22
  74  |  	param t#23
  75  |  	param oldx
  76  |  	param oldy
  77  |  	t#24 = call Tarai, 3
  78  |  	z = t#24
  79  |  	goto 49
  80  |  	Tarai_END :
  81  |  	main :
  82  |  	t#25 = 0
  83  |  	param t#25
  84  |  	t#26 = call printStr, 1
  85  |  	t#27 = 1
  86  |  	t#28 = - t#27
  87  |  	__error__ = t#28
  88  |  	t#29 = 1
  89  |  	param t#29
  90  |  	t#30 = call printStr, 1
  91  |  	t#31 = &__x__
  92  |  	param t#31
  93  |  	t#32 = call readInt, 1
  94  |  	t#33 = 2
  95  |  	param t#33
  96  |  	t#34 = call printStr, 1
  97  |  	t#35 = &__y__
  98  |  	param t#35
  99  |  	t#36 = call readInt, 1
 100  |  	t#37 = 3
 101  |  	param t#37
 102  |  	t#38 = call printStr, 1
 103  |  	t#39 = &__z__
 104  |  	param t#39
 105  |  	t#40 = call readInt, 1
 106  |  	t#41 = 1
 107  |  	t#42 = - t#41
 108  |  	func = t#42
 109  |  	t#43 = 4
 110  |  	param t#43
 111  |  	t#44 = call printStr, 1
 112  |  	t#45 = &func
 113  |  	param t#45
 114  |  	t#46 = call readInt, 1
 115  |  	t#47 = 0
 116  |  	if func != t#47 goto 118
 117  |  	goto 128
 118  |  	t#48 = 1
 119  |  	if func != t#48 goto 122
 120  |  	goto 128
 121  |  	goto 128
 122  |  	t#49 = 5
 123  |  	param t#49
 124  |  	t#50 = call printStr, 1
 125  |  	t#51 = 0
 126  |  	return t#51
 127  |  	goto 128
 128  |  	t#52 = 0
 129  |  	if func == t#52 goto 132
 130  |  	goto 145
 131  |  	goto 157
 132  |  	t#53 = 0
 133  |  	__stack_ptr__ = t#53
 134  |  	param __x__
 135  |  	param __y__
 136  |  	param __z__
 137  |  	t#54 = call Tak, 3
 138  |  	val = t#54
 139  |  	t#55 = 6
 140  |  	param t#55
 141  |  	t#56 = call printStr, 1
 142  |  	param val
 143  |  	t#57 = call printInt, 1
 144  |  	goto 157
 145  |  	t#58 = 0
 146  |  	__stack_ptr__ = t#58
 147  |  	param __x__
 148  |  	param __y__
 149  |  	param __z__
 150  |  	t#59 = call Tarai, 3
 151  |  	val = t#59
 152  |  	t#60 = 7
 153  |  	param t#60
 154  |  	t#61 = call printStr, 1
 155  |  	param val
 156  |  	t#62 = call printInt, 1
 157  |  	t#63 = 8
 158  |  	param t#63
 159  |  	t#64 = call printStr, 1
 160  |  	t#65 = 0
 161  |  	return t#65
 162  |  	main_END :




		 ++++++ SYMBOL TABLES (FLATTENED) ++++++

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : ST.Global                               PARENT NAME : Null                                                                                                                                      |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | readInt                 | int                 | function           |                                                                                  | 4       | 0           | readInt                       |
  | printInt                | int                 | function           |                                                                                  | 4       | 4           | printInt                      |
  | printStr                | int                 | function           |                                                                                  | 4       | 8           | printStr                      |
  | __error__               | int                 | global             |                                                                                  | 4       | 12          | Null                          |
  | __stack_ptr__           | int                 | global             |                                                                                  | 4       | 16          | Null                          |
  | __stack__               | arr(2048,int)       | global             |                                                                                  | 8192    | 20          | Null                          |
  | t#0                     | int                 | temp               |  2048                                                                            | 4       | 8212        | Null                          |
  | __gbl_string__          | arr(10,char)        | global             |                                                                                  | 10      | 8216        | Null                          |
  | t#1                     | int                 | temp               |  10                                                                              | 4       | 8226        | Null                          |
  | __gbl_charac__          | char                | global             |                                                                                  | 1       | 8230        | Null                          |
  | Tak                     | int                 | function           |                                                                                  | 4       | 8231        | Tak                           |
  | Tarai                   | int                 | function           |                                                                                  | 4       | 8235        | Tarai                         |
  | main                    | int                 | function           |                                                                                  | 4       | 8239        | main                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : readInt                               PARENT NAME : ST.Global                                                                                                                                   |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : printInt                               PARENT NAME : ST.Global                                                                                                                                  |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | int                 | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : printStr                               PARENT NAME : ST.Global                                                                                                                                  |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | ptr(char)           | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
