

		 ++++++ ERRORS & WARNINGS ++++++





		 ++++++ THREE ADDRESS CODE ++++++

   0  |  	FiboIter :
   1  |  	t#0 = 0
   2  |  	if n <= t#0 goto 5
   3  |  	goto 9
   4  |  	goto 9
   5  |  	t#1 = 1
   6  |  	t#2 = - t#1
   7  |  	return t#2
   8  |  	goto 9
   9  |  	t#3 = 1
  10  |  	if n == t#3 goto 13
  11  |  	goto 16
  12  |  	goto 16
  13  |  	t#4 = 0
  14  |  	return t#4
  15  |  	goto 16
  16  |  	t#5 = 2
  17  |  	if n == t#5 goto 20
  18  |  	goto 23
  19  |  	goto 23
  20  |  	t#6 = 1
  21  |  	return t#6
  22  |  	goto 23
  23  |  	t#7 = 0
  24  |  	last_1 = t#7
  25  |  	t#8 = 1
  26  |  	last_2 = t#8
  27  |  	t#9 = 1
  28  |  	ans = t#9
  29  |  	t#10 = 4
  30  |  	i = t#10
  31  |  	if i <= n goto 35
  32  |  	goto 40
  33  |  	i = i + 1
  34  |  	goto 31
  35  |  	last_1 = last_2
  36  |  	last_2 = ans
  37  |  	t#12 = last_1 + last_2
  38  |  	ans = t#12
  39  |  	goto 33
  40  |  	return ans
  41  |  	FiboIter_END :
  42  |  	TriboIter :
  43  |  	t#13 = 0
  44  |  	if n <= t#13 goto 47
  45  |  	goto 51
  46  |  	goto 51
  47  |  	t#14 = 1
  48  |  	t#15 = - t#14
  49  |  	return t#15
  50  |  	goto 51
  51  |  	t#16 = 1
  52  |  	if n == t#16 goto 55
  53  |  	goto 58
  54  |  	goto 58
  55  |  	t#17 = 0
  56  |  	return t#17
  57  |  	goto 58
  58  |  	t#18 = 2
  59  |  	if n == t#18 goto 62
  60  |  	goto 65
  61  |  	goto 65
  62  |  	t#19 = 1
  63  |  	return t#19
  64  |  	goto 65
  65  |  	t#20 = 3
  66  |  	if n == t#20 goto 69
  67  |  	goto 72
  68  |  	goto 72
  69  |  	t#21 = 2
  70  |  	return t#21
  71  |  	goto 72
  72  |  	t#22 = 0
  73  |  	last_1 = t#22
  74  |  	t#23 = 1
  75  |  	last_2 = t#23
  76  |  	t#24 = 2
  77  |  	last_3 = t#24
  78  |  	t#25 = 3
  79  |  	ans = t#25
  80  |  	t#26 = 5
  81  |  	i = t#26
  82  |  	if i <= n goto 86
  83  |  	goto 93
  84  |  	i = i + 1
  85  |  	goto 82
  86  |  	last_1 = last_2
  87  |  	last_2 = last_3
  88  |  	last_3 = ans
  89  |  	t#28 = last_1 + last_2
  90  |  	t#29 = t#28 + last_3
  91  |  	ans = t#29
  92  |  	goto 84
  93  |  	return ans
  94  |  	TriboIter_END :
  95  |  	main :
  96  |  	t#30 = 0
  97  |  	param t#30
  98  |  	t#31 = call printStr, 1
  99  |  	t#32 = 1
 100  |  	param t#32
 101  |  	t#33 = call printStr, 1
 102  |  	t#34 = &n
 103  |  	param t#34
 104  |  	t#35 = call readInt, 1
 105  |  	t#36 = 2
 106  |  	param t#36
 107  |  	t#37 = call printStr, 1
 108  |  	param n
 109  |  	t#38 = call FiboIter, 1
 110  |  	param t#38
 111  |  	t#39 = call printInt, 1
 112  |  	t#40 = 3
 113  |  	param t#40
 114  |  	t#41 = call printStr, 1
 115  |  	param n
 116  |  	t#42 = call TriboIter, 1
 117  |  	param t#42
 118  |  	t#43 = call printInt, 1
 119  |  	t#44 = 4
 120  |  	param t#44
 121  |  	t#45 = call printStr, 1
 122  |  	main_END :




		 ++++++ SYMBOL TABLES (FLATTENED) ++++++

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : ST.Global                               PARENT NAME : Null                                                                                                                                      |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | readInt                 | int                 | function           |                                                                                  | 4       | 0           | readInt                       |
  | printInt                | int                 | function           |                                                                                  | 4       | 4           | printInt                      |
  | printStr                | int                 | function           |                                                                                  | 4       | 8           | printStr                      |
  | FiboIter                | int                 | function           |                                                                                  | 4       | 12          | FiboIter                      |
  | TriboIter               | int                 | function           |                                                                                  | 4       | 16          | TriboIter                     |
  | main                    | int                 | function           |                                                                                  | 4       | 20          | main                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : readInt                               PARENT NAME : ST.Global                                                                                                                                   |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | ptr(int)            | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : printInt                               PARENT NAME : ST.Global                                                                                                                                  |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | int                 | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : printStr                               PARENT NAME : ST.Global                                                                                                                                  |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | arg                     | ptr(char)           | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : FiboIter                               PARENT NAME : ST.Global                                                                                                                                  |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | n                       | int                 | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  | t#0                     | int                 | temp               |  0                                                                               | 4       | 8           | Null                          |
  | t#1                     | int                 | temp               |  1                                                                               | 4       | 12          | Null                          |
  | t#2                     | int                 | temp               |                                                                                  | 4       | 16          | Null                          |
  | t#3                     | int                 | temp               |  1                                                                               | 4       | 20          | Null                          |
  | t#4                     | int                 | temp               |  0                                                                               | 4       | 24          | Null                          |
  | t#5                     | int                 | temp               |  2                                                                               | 4       | 28          | Null                          |
  | t#6                     | int                 | temp               |  1                                                                               | 4       | 32          | Null                          |
  | last_1                  | int                 | local              |  0                                                                               | 4       | 36          | Null                          |
  | t#7                     | int                 | temp               |  0                                                                               | 4       | 40          | Null                          |
  | last_2                  | int                 | local              |  1                                                                               | 4       | 44          | Null                          |
  | t#8                     | int                 | temp               |  1                                                                               | 4       | 48          | Null                          |
  | ans                     | int                 | local              |  1                                                                               | 4       | 52          | Null                          |
  | t#9                     | int                 | temp               |  1                                                                               | 4       | 56          | Null                          |
  | i                       | int                 | local              |  4                                                                               | 4       | 60          | Null                          |
  | t#10                    | int                 | temp               |  4                                                                               | 4       | 64          | Null                          |
  | t#11                    | int                 | temp               |                                                                                  | 4       | 68          | Null                          |
  | t#12                    | int                 | temp               |                                                                                  | 4       | 72          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : TriboIter                               PARENT NAME : ST.Global                                                                                                                                 |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | n                       | int                 | param              |                                                                                  | 4       | 0           | Null                          |
  | return                  | int                 | local              |                                                                                  | 4       | 4           | Null                          |
  | t#13                    | int                 | temp               |  0                                                                               | 4       | 8           | Null                          |
  | t#14                    | int                 | temp               |  1                                                                               | 4       | 12          | Null                          |
  | t#15                    | int                 | temp               |                                                                                  | 4       | 16          | Null                          |
  | t#16                    | int                 | temp               |  1                                                                               | 4       | 20          | Null                          |
  | t#17                    | int                 | temp               |  0                                                                               | 4       | 24          | Null                          |
  | t#18                    | int                 | temp               |  2                                                                               | 4       | 28          | Null                          |
  | t#19                    | int                 | temp               |  1                                                                               | 4       | 32          | Null                          |
  | t#20                    | int                 | temp               |  3                                                                               | 4       | 36          | Null                          |
  | t#21                    | int                 | temp               |  2                                                                               | 4       | 40          | Null                          |
  | last_1                  | int                 | local              |  0                                                                               | 4       | 44          | Null                          |
  | t#22                    | int                 | temp               |  0                                                                               | 4       | 48          | Null                          |
  | last_2                  | int                 | local              |  1                                                                               | 4       | 52          | Null                          |
  | t#23                    | int                 | temp               |  1                                                                               | 4       | 56          | Null                          |
  | last_3                  | int                 | local              |  2                                                                               | 4       | 60          | Null                          |
  | t#24                    | int                 | temp               |  2                                                                               | 4       | 64          | Null                          |
  | ans                     | int                 | local              |  3                                                                               | 4       | 68          | Null                          |
  | t#25                    | int                 | temp               |  3                                                                               | 4       | 72          | Null                          |
  | i                       | int                 | local              |  5                                                                               | 4       | 76          | Null                          |
  | t#26                    | int                 | temp               |  5                                                                               | 4       | 80          | Null                          |
  | t#27                    | int                 | temp               |                                                                                  | 4       | 84          | Null                          |
  | t#28                    | int                 | temp               |                                                                                  | 4       | 88          | Null                          |
  | t#29                    | int                 | temp               |                                                                                  | 4       | 92          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  |  TABLE NAME : main                               PARENT NAME : ST.Global                                                                                                                                      |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
  | NAME                    | TYPE                | CATEGORY           | INIT-VALUE                                                                       | SIZE    | OFFSET      | NESTED                        |
  | return                  | int                 | local              |                                                                                  | 4       | 0           | Null                          |
  | t#30                    | ptr(char)           | temp               |  "\n\n"                                                                          | 4       | 4           | Null                          |
  | t#31                    | int                 | temp               |                                                                                  | 4       | 8           | Null                          |
  | n                       | int                 | local              |                                                                                  | 4       | 12          | Null                          |
  | t#32                    | ptr(char)           | temp               |  " Enter n (< 20) : "                                                            | 4       | 16          | Null                          |
  | t#33                    | int                 | temp               |                                                                                  | 4       | 20          | Null                          |
  | t#34                    | ptr(int)            | temp               |                                                                                  | 4       | 24          | Null                          |
  | t#35                    | int                 | temp               |                                                                                  | 4       | 28          | Null                          |
  | t#36                    | ptr(char)           | temp               |  " nth Fibo no. : "                                                              | 4       | 32          | Null                          |
  | t#37                    | int                 | temp               |                                                                                  | 4       | 36          | Null                          |
  | t#38                    | int                 | temp               |                                                                                  | 4       | 40          | Null                          |
  | t#39                    | int                 | temp               |                                                                                  | 4       | 44          | Null                          |
  | t#40                    | ptr(char)           | temp               |  "\n nth Tribo no. : "                                                           | 4       | 48          | Null                          |
  | t#41                    | int                 | temp               |                                                                                  | 4       | 52          | Null                          |
  | t#42                    | int                 | temp               |                                                                                  | 4       | 56          | Null                          |
  | t#43                    | int                 | temp               |                                                                                  | 4       | 60          | Null                          |
  | t#44                    | ptr(char)           | temp               |  "\n\n"                                                                          | 4       | 64          | Null                          |
  | t#45                    | int                 | temp               |                                                                                  | 4       | 68          | Null                          |
  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+



		 ++++++ TABLE OF GLOBAL DATA ++++++

 +------------------------+--------------------+------------+---------+
 | NAME                   | TYPE               | INIT-VALUE | SIZE    |
 +------------------------+--------------------+------------+---------+
 +------------------------+--------------------+------------+---------+



		 ++++++ TABLE OF STRING CONSTANTS ++++++

 +---------------------------------------------------------------------------------+----------------+-------+
 | VALUE                                                                           | TYPE            | SIZE |
 +---------------------------------------------------------------------------------+----------------+-------+
 | \n\n                                                                            | arr(6, char)    | 6    |
 |  Enter n (< 20) :                                                               | arr(20, char)   | 20   |
 |  nth Fibo no. :                                                                 | arr(18, char)   | 18   |
 | \n nth Tribo no. :                                                              | arr(21, char)   | 21   |
 +---------------------------------------------------------------------------------+----------------+-------+



		 ++++++ ACTIVATION RECORDS ++++++

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     readInt                                      |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     printInt                                     |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     printStr                                     |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 +--------------------+----------------+--------------+---------+---------+

 +------------------------------------------------------------------------+
 | [ ACTIVATION RECORD ]     FiboIter                                     |
 +--------------------+----------------+--------------+---------+---------+
 | NAME               | TYPE           | CATEGORY     | SIZE    | OFFSET  |
 +--------------------+----------------+--------------+---------+---------+
 | n                  | int            | param        | 4       | -20     |
