

		 ++++++ ERRORS & WARNINGS ++++++





		 ++++++ THREE ADDRESS CODE ++++++

   0  |  	Norm2Sq :
   1  |  	t#0 = 0
   2  |  	if l <= t#0 goto 5
   3  |  	goto 9
   4  |  	goto 9
   5  |  	t#1 = 1
   6  |  	t#2 = - t#1
   7  |  	return t#2
   8  |  	goto 9
   9  |  	t#3 = 0
  10  |  	norm = t#3
  11  |  	t#4 = 0
  12  |  	i = t#4
  13  |  	if i < l goto 17
  14  |  	goto 24
  15  |  	i = i + 1
  16  |  	goto 13
  17  |  	t#6 = i * 4
  18  |  	t#7 = vec[t#6]
  19  |  	t#8 = i * 4
  20  |  	t#9 = t#7 * t#8
  21  |  	t#10 = norm + t#9
  22  |  	norm = t#10
  23  |  	goto 15
  24  |  	return norm
  25  |  	Norm2Sq_END :
  26  |  	NormInf :
  27  |  	t#11 = 0
  28  |  	if l <= t#11 goto 31
  29  |  	goto 35
  30  |  	goto 35
  31  |  	t#12 = 1
  32  |  	t#13 = - t#12
  33  |  	return t#13
  34  |  	goto 35
  35  |  	t#14 = 0
  36  |  	t#15 = t#14 * 4
  37  |  	t#16 = vec[t#15]
  38  |  	max = t#16
  39  |  	t#17 = 0
  40  |  	i = t#17
  41  |  	if i < l goto 45
  42  |  	goto 55
  43  |  	i = i + 1
  44  |  	goto 41
  45  |  	t#19 = i * 4
  46  |  	t#20 = vec[t#19]
  47  |  	if t#20 > max goto 50
  48  |  	goto 43
  49  |  	goto 54
  50  |  	t#21 = i * 4
  51  |  	t#22 = vec[t#21]
  52  |  	max = t#22
  53  |  	goto 43
  54  |  	goto 43
  55  |  	return max
  56  |  	NormInf_END :
  57  |  	Dot :
  58  |  	t#23 = 0
  59  |  	if l1 <= t#23 goto 65
  60  |  	goto 61
  61  |  	t#24 = 0
  62  |  	if l2 <= t#24 goto 65
  63  |  	goto 69
  64  |  	goto 69
  65  |  	t#25 = 1
  66  |  	t#26 = - t#25
  67  |  	return t#26
  68  |  	goto 69
  69  |  	if l1 != l2 goto 72
  70  |  	goto 76
  71  |  	goto 76
  72  |  	t#27 = 1
  73  |  	t#28 = - t#27
  74  |  	return t#28
  75  |  	goto 76
  76  |  	t#29 = 0
  77  |  	dotp = t#29
  78  |  	t#30 = 0
  79  |  	i = t#30
  80  |  	if i < l1 goto 84
  81  |  	goto 91
  82  |  	i = i + 1
  83  |  	goto 80
  84  |  	t#32 = i * 4
  85  |  	t#33 = vec1[t#32]
  86  |  	t#34 = i * 4
  87  |  	t#35 = t#33 * t#34
  88  |  	t#36 = dotp + t#35
  89  |  	dotp = t#36
  90  |  	goto 82
  91  |  	return dotp
  92  |  	Dot_END :
  93  |  	Cross :
  94  |  	t#37 = 0
  95  |  	param t#37
  96  |  	t#38 = call printStr, 1
  97  |  	t#39 = 1
  98  |  	t#40 = - t#39
  99  |  	return t#40
 100  |  	Cross_END :
 101  |  	Max :
 102  |  	param vec
 103  |  	param l
 104  |  	t#41 = call NormInf, 2
 105  |  	return t#41
 106  |  	Max_END :
 107  |  	Min :
 108  |  	t#42 = 0
